      {id:3109, title:'Alice WonderLuck', alias:'AliceWonderLuck', provider:'bgaming', is_enabled:false},
      {id:3169, title:'Gangsterz', alias:'Gangsterz', provider:'bgaming', is_enabled:true},
      {id:3170, title:'Gemhalla', alias:'Gemhalla', provider:'bgaming', is_enabled:true},
      {id:3171, title:'Gemza', alias:'Gemza', provider:'bgaming', is_enabled:true},
      {id:3172, title:'Gift Rush', alias:'GiftRush', provider:'bgaming', is_enabled:true},
      {id:3173, title:'God of Wealth Hold And Win', alias:'GodOfWealthHoldAndWin', provider:'bgaming', is_enabled:true},
      {id:3174, title:'Gold Magnate', alias:'GoldMagnate', provider:'bgaming', is_enabled:false},
      {id:3175, title:'Gold of Minos', alias:'GoldOfMinos', provider:'bgaming', is_enabled:true},
      {id:3177, title:'Golden Paw: Hold&amp;Win', alias:'GoldenPawHoldAndWin', provider:'bgaming', is_enabled:false},
      {id:3178, title:'Golden Pride', alias:'GoldenPride', provider:'bgaming', is_enabled:true},
      {id:3176, title:'GoldRushWithJohnny', alias:'GoldRushWithJohnny', provider:'bgaming', is_enabled:false},
      {id:3179, title:'Grand Mustang', alias:'GrandMustang', provider:'bgaming', is_enabled:false},
      {id:3180, title:'Halloween Bonanza', alias:'HalloweenBonanza', provider:'bgaming', is_enabled:true},
      {id:3181, title:'Haunted Reels', alias:'HauntedReels', provider:'bgaming', is_enabled:true},
      {id:3182, title:'Hit The Route', alias:'HitTheRoute', provider:'bgaming', is_enabled:true},
      {id:3183, title:'Hot Chilli Bells', alias:'HotChilliBells', provider:'bgaming', is_enabled:false},
      {id:3184, title:'Hot Chilli Bells 100', alias:'HotChilliBells100', provider:'bgaming', is_enabled:false},
      {id:3185, title:'Hottest 666', alias:'Hottest666', provider:'bgaming', is_enabled:false},
      {id:3186, title:'Johnny Cash', alias:'JohnnyCash', provider:'bgaming', is_enabled:false},
      {id:3187, title:'Joker Queen', alias:'JokerQueen', provider:'bgaming', is_enabled:true},
      {id:3188, title:'Joker\'s Million', alias:'JokersMillion', provider:'bgaming', is_enabled:false},
      {id:3189, title:'Kraken\'s Hunger', alias:'KrakensHunger', provider:'bgaming', is_enabled:false},
      {id:3190, title:'Lady Lucky Gun', alias:'LadyLuckyGun', provider:'bgaming', is_enabled:true},
      {id:3200, title:'Lady Wolf Moon', alias:'LuckyLadyMoon', provider:'bgaming', is_enabled:false},
      {id:3201, title:'Lady Wolf Moon Megaways', alias:'LuckyLadyMoonMegaways', provider:'bgaming', is_enabled:true},
      {id:3191, title:'Loki Loot', alias:'LokiLoot', provider:'bgaming', is_enabled:false},
      {id:3192, title:'Luck and Magic', alias:'LuckAndMagic', provider:'bgaming', is_enabled:false},
      {id:3193, title:'Lucky 8 Merge Up', alias:'Lucky8MergeUp', provider:'bgaming', is_enabled:true},
      {id:3194, title:'Lucky Crew', alias:'LuckyCrew', provider:'bgaming', is_enabled:true},
      {id:3195, title:'Lucky Dama Muerta', alias:'LuckyDamaMuerta', provider:'bgaming', is_enabled:true},
      {id:3196, title:'Lucky Dragon MultiDice X', alias:'LuckyDragonMultiDiceX', provider:'bgaming', is_enabled:false},
      {id:3197, title:'Lucky Ducky', alias:'LuckyDucky', provider:'bgaming', is_enabled:true},
      {id:3198, title:'Lucky Farm Bonanza', alias:'LuckyFarmBonanza', provider:'bgaming', is_enabled:true},
      {id:3199, title:'Lucky Lady\'s Clover', alias:'LuckyLadyClover', provider:'bgaming', is_enabled:false},
      {id:3202, title:'Lucky Lager x9990', alias:'LuckyLagerX9990', provider:'bgaming', is_enabled:false},
      {id:3203, title:'Lucky Lu', alias:'LuckyLu', provider:'bgaming', is_enabled:false},
      {id:3204, title:'Lucky Oak', alias:'LuckyOak', provider:'bgaming', is_enabled:false},
      {id:3205, title:'Maneki 88 Fortunes', alias:'Maneki88Fortunes', provider:'bgaming', is_enabled:false},
      {id:3206, title:'Maneki 88 Gold', alias:'Maneki88Gold', provider:'bgaming', is_enabled:false},
      {id:3207, title:'Mechanical Clover', alias:'MechanicalClover', provider:'bgaming', is_enabled:false},
      {id:3208, title:'Merge Up', alias:'MergeUp', provider:'bgaming', is_enabled:true},
      {id:3209, title:'Merge Up 2', alias:'MergeUp2', provider:'bgaming', is_enabled:true},
      {id:3210, title:'Mice &amp; Magic Wonder Spin', alias:'MiceAndMagic', provider:'bgaming', is_enabled:false},
      {id:3211, title:'Miss Cherry Fruits', alias:'MissCherryFruits', provider:'bgaming', is_enabled:true},
      {id:3212, title:'Monster Hunt', alias:'MonsterHunt', provider:'bgaming', is_enabled:false},
      {id:3213, title:'Mummy\'s Gold', alias:'MummysGold', provider:'bgaming', is_enabled:false},
      {id:3214, title:'Mystery Garden', alias:'MysteryGarden', provider:'bgaming', is_enabled:false},
      {id:3215, title:'Olympus TRUEWAYS', alias:'OlympusTrueways', provider:'bgaming', is_enabled:true},
      {id:3216, title:'Oof', alias:'Oof', provider:'bgaming', is_enabled:false},
      {id:3217, title:'Panda Luck', alias:'PandaLuck', provider:'bgaming', is_enabled:true},
      {id:3218, title:'Penny Pelican', alias:'PennyPelican', provider:'bgaming', is_enabled:true},
      {id:3219, title:'Platinum Lightning Deluxe', alias:'PlatinumLightningDeluxe', provider:'bgaming', is_enabled:false},
      {id:3220, title:'Pop Zen', alias:'PopZen', provider:'bgaming', is_enabled:true},
      {id:3221, title:'Potion Spells', alias:'PotionSpells', provider:'bgaming', is_enabled:true},
      {id:3222, title:'Road 2 Riches', alias:'Road2Riches', provider:'bgaming', is_enabled:true},
      {id:3223, title:'Rotating Element', alias:'RotatingElement', provider:'bgaming', is_enabled:true},
      {id:3224, title:'Royal Fruits MultiLines', alias:'RoyalFruitsMultiLines', provider:'bgaming', is_enabled:false},
      {id:3225, title:'Royal High-Road', alias:'RoyalHighRoad', provider:'bgaming', is_enabled:false},
      {id:3226, title:'Sakura Riches 60', alias:'SakuraRiches60', provider:'bgaming', is_enabled:true},
      {id:3227, title:'Savage Buffalo Spirit', alias:'SavageBuffaloSpirit', provider:'bgaming', is_enabled:true},
      {id:3228, title:'Savage Buffalo Spirit Megaways', alias:'SavageBuffaloSpiritMegaways', provider:'bgaming', is_enabled:true},
      {id:3229, title:'Secret Bar MultiDice X', alias:'SecretBarMultiDiceX', provider:'bgaming', is_enabled:true},
      {id:3230, title:'Slot Machine', alias:'SlotMachine', provider:'bgaming', is_enabled:false},
      {id:3231, title:'Snoop Dogg Dollars', alias:'SnoopDoggDollars', provider:'bgaming', is_enabled:true},
      {id:3232, title:'Soccermania', alias:'Soccermania', provider:'bgaming', is_enabled:false},
      {id:3233, title:'Spin And Spell', alias:'SpinAndSpell', provider:'bgaming', is_enabled:false},
      {id:3234, title:'Sweet Rush Megaways', alias:'SweetRushMegaways', provider:'bgaming', is_enabled:true},
      {id:3235, title:'Totally Hot', alias:'TotallyHot', provider:'bgaming', is_enabled:false},
      {id:3236, title:'Train to Rio Grande', alias:'TrainToRioGrande', provider:'bgaming', is_enabled:true},
      {id:3237, title:'Tramp Day', alias:'TrampDay', provider:'bgaming', is_enabled:true},
      {id:3238, title:'Tramp Day Trueways', alias:'TrampDayTrueways', provider:'bgaming', is_enabled:false},
      {id:3239, title:'Treasure of Anubis', alias:'TreasureOfAnubis', provider:'bgaming', is_enabled:false},
      {id:3240, title:'UFO Pyramids', alias:'UFOPyramids', provider:'bgaming', is_enabled:false},
      {id:3241, title:'Voodoo People', alias:'VoodooPeople', provider:'bgaming', is_enabled:false},
      {id:3242, title:'WBC Ring Of Riches', alias:'WbcRingOfRiches', provider:'bgaming', is_enabled:false},
      {id:3243, title:'West Town', alias:'WestTown', provider:'bgaming', is_enabled:false},
      {id:3244, title:'Wild Card Gang', alias:'WildCardGang', provider:'bgaming', is_enabled:true},
      {id:3245, title:'Wild Cash', alias:'WildCash', provider:'bgaming', is_enabled:false},
      {id:3246, title:'Wild Cash Dice', alias:'WildCashDice', provider:'bgaming', is_enabled:true},
      {id:3247, title:'Wild Cash x9990', alias:'WildCashX9990', provider:'bgaming', is_enabled:true},
      {id:3248, title:'Wild Chicago', alias:'WildChicago', provider:'bgaming', is_enabled:true},
      {id:3249, title:'Wild Heart', alias:'WildHeart', provider:'bgaming', is_enabled:false},
      {id:3250, title:'Wild Million', alias:'WildMillion', provider:'bgaming', is_enabled:false},
      {id:3251, title:'Wild Moon Thieves', alias:'WildMoonThieves', provider:'bgaming', is_enabled:false},
      {id:3252, title:'Wild Tiger', alias:'WildTiger', provider:'bgaming', is_enabled:false},
      {id:3253, title:'Wild Tiger 2', alias:'WildTiger2', provider:'bgaming', is_enabled:false},
      {id:3254, title:'Wild West TRUEWAYS', alias:'WildWestTrueways', provider:'bgaming', is_enabled:false},
      {id:3255, title:'Wild Wick', alias:'WildWick', provider:'bgaming', is_enabled:false},
      {id:114, title:'Aloha', alias:'aloha', provider:'netent', is_enabled:true},
      {id:244, title:'Aloha! Christmas', alias:'alohaxmas', provider:'netent', is_enabled:false},
      {id:225, title:'Arcane Reel Chaos Slot', alias:'arcane', provider:'netent', is_enabled:true},
      {id:238, title:'Archangels: Salvation Slot', alias:'archangels', provider:'netent', is_enabled:true},
      {id:163, title:'AsgardianStones', alias:'asgardianstones', provider:'netent', is_enabled:true},
      {id:1481, title:'Bee Hive Bonanza', alias:'beehivebonanza', provider:'netent', is_enabled:true},
      {id:164, title:'BerryBurst', alias:'berryburst', provider:'netent', is_enabled:true},
      {id:165, title:'BerryBurstMax', alias:'berryburstmax', provider:'netent', is_enabled:true},
      {id:115, title:'Blood Suckers', alias:'bloodsuckers', provider:'netent', is_enabled:true},
      {id:160, title:'Blood Suckers 2', alias:'bloodsuckers2', provider:'netent', is_enabled:true},
      {id:194, title:'Bollywood Story', alias:'bollywoodstory', provider:'netent', is_enabled:true},
      {id:1484, title:'Buster\'s Bones', alias:'bustersbones', provider:'netent', is_enabled:true},
      {id:116, title:'ButterflyStaxx', alias:'butterflystaxx', provider:'netent', is_enabled:true},
      {id:182, title:'ButterflyStaxx2', alias:'butterflystaxx2', provider:'netent', is_enabled:true},
      {id:228, title:'Cash Noireâ¢', alias:'cashnoire', provider:'netent', is_enabled:true},
      {id:1383, title:'Cash-o-Matic', alias:'cashomatic', provider:'netent', is_enabled:true},
      {id:226, title:'Coins of Egypt', alias:'hiddencoinsofegypt', provider:'netent', is_enabled:true},
      {id:117, title:'ColossalPinatas', alias:'colossalpinatas', provider:'netent', is_enabled:false},
      {id:183, title:'Conan', alias:'conan', provider:'netent', is_enabled:false},
      {id:118, title:'CopyCats', alias:'copycats', provider:'netent', is_enabled:true},
      {id:1482, title:'Cornelius', alias:'cornelius', provider:'netent', is_enabled:true},
      {id:1486, title:'Cupcakes', alias:'cupcakes', provider:'netent', is_enabled:true},
      {id:236, title:'Dark King: Forbidden Riches', alias:'darkking', provider:'netent', is_enabled:true},
      {id:119, title:'Dazzle Me', alias:'dazzleme', provider:'netent', is_enabled:true},
      {id:243, title:'Dazzle Me MegaWaysâ¢', alias:'dazzlemw', provider:'netent', is_enabled:true},
      {id:219, title:'Dead or Alive 2 Feature Buy', alias:'deadoralive2fb', provider:'netent', is_enabled:true},
      {id:120, title:'DeadOrAlive', alias:'deadoralive', provider:'netent', is_enabled:true},
      {id:166, title:'DeadOrAlive2', alias:'deadoralive2', provider:'netent', is_enabled:true},
      {id:246, title:'Disco Danny', alias:'discodanny', provider:'netent', is_enabled:false},
      {id:242, title:'Divine Fortune MegaWaysâ¢', alias:'divinemegaways', provider:'netent', is_enabled:true},
      {id:195, title:'Double Stacks', alias:'doublestacks', provider:'netent', is_enabled:true},
      {id:121, title:'Dracula', alias:'dracula', provider:'netent', is_enabled:true},
      {id:247, title:'Druids\' Dream', alias:'druidsdream', provider:'netent', is_enabled:false},
      {id:167, title:'EggOMatic', alias:'eggomatic', provider:'netent', is_enabled:false},
      {id:235, title:'Elements: The Awakening', alias:'elements', provider:'netent', is_enabled:true},
      {id:192, title:'Excalibur', alias:'excalibur', provider:'netent', is_enabled:true},
      {id:124, title:'FairyRed', alias:'fairyred', provider:'netent', is_enabled:false},
      {id:162, title:'Finn', alias:'finn', provider:'netent', is_enabled:false},
      {id:168, title:'Flowers', alias:'flowers', provider:'netent', is_enabled:true},
      {id:169, title:'FlowersChristmas', alias:'flowerschristmas', provider:'netent', is_enabled:true},
      {id:126, title:'Football', alias:'football', provider:'netent', is_enabled:true},
      {id:241, title:'Fortune Rangers Slot', alias:'fortunerangers', provider:'netent', is_enabled:true},
      {id:245, title:'Fruit Case', alias:'nt_fruits', provider:'netent', is_enabled:false},
      {id:231, title:'Fruit Shop MegaWaysâ¢', alias:'fruitshopmegaways', provider:'netent', is_enabled:true},
      {id:259, title:'Fruit Spin', alias:'jewelfruits', provider:'netent', is_enabled:false},
      {id:127, title:'Fruitshop', alias:'fruitshop', provider:'netent', is_enabled:true},
      {id:1380, title:'Funk Master', alias:'funkmaster', provider:'netent', is_enabled:true},
      {id:248, title:'Gods of Gold INFINIREELS', alias:'godsofgold', provider:'netent', is_enabled:true},
      {id:128, title:'GodsOfFortune', alias:'godsoffortune', provider:'netent', is_enabled:false},
      {id:170, title:'GoldenGrimoire', alias:'goldengrimoire', provider:'netent', is_enabled:true},
      {id:1384, title:'Gonzo\'s Gold', alias:'gonzosgold', provider:'netent', is_enabled:true},
      {id:122, title:'Gonzo\'s Quest', alias:'eldorado', provider:'netent', is_enabled:true},
      {id:230, title:'Gorilla Kingdom Slot', alias:'gorillakingdom', provider:'netent', is_enabled:true},
      {id:129, title:'Gunsnroses', alias:'gunsnroses', provider:'netent', is_enabled:false},
      {id:249, title:'Halloween Jack', alias:'halloweenjack', provider:'netent', is_enabled:false},
      {id:131, title:'HooksHeroes', alias:'hooksheroes', provider:'netent', is_enabled:false},
      {id:171, title:'Hotline', alias:'hotline', provider:'netent', is_enabled:false},
      {id:220, title:'Hotline 2', alias:'hotline2', provider:'netent', is_enabled:true},
      {id:132, title:'InvisibleMan', alias:'invisibleman', provider:'netent', is_enabled:true},
      {id:257, title:'Irish Pot Luck', alias:'irishpotluck', provider:'netent', is_enabled:false},
      {id:172, title:'JackAndBeansTalk', alias:'jackandbeanstalk', provider:'netent', is_enabled:true},
      {id:133, title:'JackHammer', alias:'jackhammer', provider:'netent', is_enabled:true},
      {id:134, title:'JackHammer2', alias:'jackhammer2', provider:'netent', is_enabled:true},
      {id:135, title:'JimiHendrix', alias:'jimihendrix', provider:'netent', is_enabled:false},
      {id:233, title:'Jingle Spin', alias:'jinglespin', provider:'netent', is_enabled:false},
      {id:136, title:'JokerPro', alias:'jokerpro', provider:'netent', is_enabled:true},
      {id:173, title:'Jumanji', alias:'jumanji', provider:'netent', is_enabled:false},
      {id:137, title:'JungleSpirit', alias:'junglespirit', provider:'netent', is_enabled:false},
      {id:250, title:'King of 3 Kingdoms', alias:'kingof3kingdoms', provider:'netent', is_enabled:false},
      {id:189, title:'King of Slots', alias:'kingofslots', provider:'netent', is_enabled:true},
      {id:1381, title:'Knight Rider', alias:'knightrider', provider:'netent', is_enabled:true},
      {id:138, title:'KoiPrincess', alias:'koiprincess', provider:'netent', is_enabled:true},
      {id:1485, title:'Let It Burn', alias:'letitburn', provider:'netent', is_enabled:true},
      {id:125, title:'Lights (Fireflies)', alias:'lights', provider:'netent', is_enabled:true},
      {id:251, title:'Long Pao', alias:'longpao', provider:'netent', is_enabled:true},
      {id:174, title:'LostRelics', alias:'lostrelics', provider:'netent', is_enabled:false},
      {id:139, title:'LuckyAngler', alias:'luckyangler', provider:'netent', is_enabled:false},
      {id:140, title:'MagicPortals', alias:'magicportals', provider:'netent', is_enabled:true},
      {id:237, title:'MotÃ¶rhead Slot', alias:'motorhead', provider:'netent', is_enabled:true},
      {id:142, title:'MultiplierMayhem', alias:'multipliermayhem', provider:'netent', is_enabled:true},
      {id:143, title:'MythicMaiden', alias:'mythicmaiden', provider:'netent', is_enabled:true},
      {id:144, title:'NeonStaxx', alias:'neonstaxx', provider:'netent', is_enabled:true},
      {id:252, title:'Ocean\'s Treasure', alias:'oceanstreasure', provider:'netent', is_enabled:false},
      {id:224, title:'Parthenon: Quest for Immortalityâ¢', alias:'parthenon', provider:'netent', is_enabled:true},
      {id:146, title:'Piggy Riches', alias:'piggyriches', provider:'netent', is_enabled:true},
      {id:145, title:'Pyramid', alias:'pyramid', provider:'netent', is_enabled:true},
      {id:232, title:'Rage of the Seas', alias:'rageoftheseas', provider:'netent', is_enabled:false},
      {id:253, title:'Reef Raider', alias:'reefraider_r1', provider:'netent', is_enabled:true},
      {id:147, title:'ReelRush', alias:'reelrush', provider:'netent', is_enabled:true},
      {id:186, title:'ReelRush2', alias:'reelrush2', provider:'netent', is_enabled:false},
      {id:190, title:'Santa vs Rudolf', alias:'santavsrudolf', provider:'netent', is_enabled:true},
      {id:148, title:'ScruffyDuck', alias:'scruffyduck', provider:'netent', is_enabled:true},
      {id:130, title:'Secrets Of Atlantis', alias:'highlights', provider:'netent', is_enabled:true},
      {id:149, title:'SecretsOfChristmas', alias:'secretsofchristmas', provider:'netent', is_enabled:true},
      {id:175, title:'ShangriLa', alias:'shangrila', provider:'netent', is_enabled:true},
      {id:1379, title:'Space Wars 2', alias:'spacewars2', provider:'netent', is_enabled:true},
      {id:177, title:'SpaceWars', alias:'spacewars', provider:'netent', is_enabled:true},
      {id:150, title:'Sparks', alias:'sparks', provider:'netent', is_enabled:true},
      {id:188, title:'Spellcast', alias:'spellcast', provider:'netent', is_enabled:true},
      {id:176, title:'SpinataGrande', alias:'spinatagrande', provider:'netent', is_enabled:true},
      {id:181, title:'Spinsane', alias:'spinsane', provider:'netent', is_enabled:true},
      {id:151, title:'StarBurst', alias:'starburst', provider:'netent', is_enabled:true},
      {id:1382, title:'Starburst XXXtreme', alias:'starburstxtreme', provider:'netent', is_enabled:true},
      {id:152, title:'SteamTower', alias:'steamtower', provider:'netent', is_enabled:true},
      {id:153, title:'Stickers', alias:'stickers', provider:'netent', is_enabled:true},
      {id:1480, title:'Superstars', alias:'superstars', provider:'netent', is_enabled:true},
      {id:184, title:'Sweety Honey Fruity', alias:'sweetyhoneyfruity', provider:'netent', is_enabled:true},
      {id:1483, title:'Taco Fury XXXtreme', alias:'tacofury', provider:'netent', is_enabled:true},
      {id:178, title:'TempleOfNudges', alias:'templeofnudges', provider:'netent', is_enabled:false},
      {id:234, title:'The Creature from the Black Lagoon Slot', alias:'blacklagoon', provider:'netent', is_enabled:true},
      {id:191, title:'The Reel Steal', alias:'reelsteal', provider:'netent', is_enabled:true},
      {id:239, title:'The Wish Master Slot', alias:'wishmasteroct', provider:'netent', is_enabled:false},
      {id:185, title:'The Wolfâs Bane', alias:'wolfsnight', provider:'netent', is_enabled:true},
      {id:154, title:'ThemePark', alias:'themepark', provider:'netent', is_enabled:false},
      {id:179, title:'TurnYourFortune', alias:'turnyourfortune', provider:'netent', is_enabled:false},
      {id:197, title:'Twin Spin Deluxe', alias:'twinspindeluxe', provider:'netent', is_enabled:true},
      {id:227, title:'Twin Spin MegaWays', alias:'twinspinmw', provider:'netent', is_enabled:true},
      {id:187, title:'TwinHappiness', alias:'twinhappiness', provider:'netent', is_enabled:true},
      {id:155, title:'TwinSpin', alias:'twinspin', provider:'netent', is_enabled:true},
      {id:156, title:'Victorious', alias:'victorious', provider:'netent', is_enabled:true},
      {id:254, title:'Vikings', alias:'vikings', provider:'netent', is_enabled:true},
      {id:229, title:'Warlords Slot', alias:'warlords', provider:'netent', is_enabled:true},
      {id:255, title:'Who\'s the Bride', alias:'whosthebride', provider:'netent', is_enabled:true},
      {id:240, title:'Wild Bazaar Slot', alias:'wildbazaar', provider:'netent', is_enabled:true},
      {id:193, title:'Wild Turkey', alias:'wildturkey', provider:'netent', is_enabled:true},
      {id:196, title:'Wild-O-Tron 3000', alias:'wildotron', provider:'netent', is_enabled:true},
      {id:158, title:'WildWater', alias:'wildwater', provider:'netent', is_enabled:true},
      {id:159, title:'WildWildWest', alias:'wildwildwest', provider:'netent', is_enabled:true},
      {id:180, title:'WildWorlds', alias:'wildworlds', provider:'netent', is_enabled:false},
      {id:256, title:'Willyâs Hot Chillies', alias:'willyshotchillies', provider:'netent', is_enabled:false},
      {id:258, title:'Wings of Riches', alias:'wingsofriches', provider:'netent', is_enabled:true},
      {id:161, title:'Wolf Cub', alias:'wolfcub', provider:'netent', is_enabled:true},
      {id:1054, title:'Barbarian Fury', alias:'BarbarianFury', provider:'nolimit', is_enabled:true},
      {id:1056, title:'Benji Killed in Vegas', alias:'BenjiKilledInVegas', provider:'nolimit', is_enabled:true},
      {id:1057, title:'Blood & Shadow', alias:'BloodAndShadow', provider:'nolimit', is_enabled:true},
      {id:1058, title:'Blood & Shadow 2', alias:'BloodAndShadow2', provider:'nolimit', is_enabled:true},
      {id:1059, title:'Blood Diamond', alias:'BloodDiamond', provider:'nolimit', is_enabled:true},
      {id:1060, title:'Bonus Bunnies', alias:'BonusBunnies', provider:'nolimit', is_enabled:true},
      {id:1064, title:'Brute Force', alias:'BruteForce', provider:'nolimit', is_enabled:true},
      {id:1066, title:'Bushido Ways xNudgeÂ®', alias:'BushidoWays', provider:'nolimit', is_enabled:true},
      {id:1067, title:'Casino Win Spin', alias:'CasinoWinSpin', provider:'nolimit', is_enabled:true},
      {id:1068, title:'Coins Of Fortune', alias:'CoinsOfFortune', provider:'nolimit', is_enabled:true},
      {id:1069, title:'Das xBoot', alias:'DasxBoot', provider:'nolimit', is_enabled:true},
      {id:1071, title:'Dead Canary', alias:'DeadCanary', provider:'nolimit', is_enabled:true},
      {id:1072, title:'Dead, Dead Or Deader', alias:'DeadDeadOrDeader', provider:'nolimit', is_enabled:true},
      {id:1075, title:'Devil\'s Crossroad', alias:'DevilsCrossroad', provider:'nolimit', is_enabled:true},
