      {id:627, title:'5 Lions Dance', alias:'vs1024lionsd', provider:'pragmatic', is_enabled:true},
      {id:2671, title:'Big Bass Halloween 2', alias:'vs10bhallbnza2', provider:'pragmatic', is_enabled:true},
      {id:3033, title:'Big Bass Halloween 3', alias:'vs10bhallbnza3', provider:'pragmatic', is_enabled:true},
      {id:1351, title:'Big Bass Splash', alias:'vs10txbigbass', provider:'pragmatic', is_enabled:true},
      {id:3106, title:'Big Bass Splash 1000', alias:'vs10bbsplashx', provider:'pragmatic', is_enabled:true},
      {id:2215, title:'Big Bass Vegas Double Down Deluxe', alias:'vs10bbdoubled', provider:'pragmatic', is_enabled:true},
      {id:1433, title:'Big Burger Load it up with Xtra ', alias:'vs10bburger', provider:'pragmatic', is_enabled:true},
      {id:516, title:'Big Juan', alias:'vs40bigjuan', provider:'pragmatic', is_enabled:true},
      {id:3032, title:'Bigger Barn House Bonanza', alias:'vswaysbbarnh', provider:'pragmatic', is_enabled:true},
      {id:2057, title:'Bigger Bass Blizzard - Christmas', alias:'vs12bbbxmas', provider:'pragmatic', is_enabled:true},
      {id:497, title:'Bigger Bass Bonanza', alias:'vs12bbb', provider:'pragmatic', is_enabled:true},
      {id:2673, title:'Bigger Bass Splash', alias:'vs12bgrbspl', provider:'pragmatic', is_enabled:true},
      {id:3087, title:'Bingo Mania', alias:'vs30bingomania', provider:'pragmatic', is_enabled:true},
      {id:2674, title:'Black Bull', alias:'vs20trswild2', provider:'pragmatic', is_enabled:true},
      {id:2167, title:'Blade &amp; Fangs', alias:'vs20mergedwndw', provider:'pragmatic', is_enabled:true},
      {id:2168, title:'Blazing Wilds Megaways', alias:'vswaysfirewmw', provider:'pragmatic', is_enabled:true},
      {id:2489, title:'Blitz Super Wheel', alias:'vs20lightblitz', provider:'pragmatic', is_enabled:true},
      {id:2675, title:'Bomb Bonanza', alias:'vs25bomb', provider:'pragmatic', is_enabled:true},
      {id:2676, title:'Book of Golden Sands', alias:'vswaysbook', provider:'pragmatic', is_enabled:true},
      {id:609, title:'Book of Kingdoms', alias:'vs25bkofkngdm', provider:'pragmatic', is_enabled:true},
      {id:2058, title:'Book of Tut Megaways', alias:'vswaystut', provider:'pragmatic', is_enabled:true},
      {id:3028, title:'Bounty Hunter', alias:'vs20bhunter', provider:'pragmatic', is_enabled:true},
      {id:2678, title:'Brick House Bonanza', alias:'vswaysbrickhos', provider:'pragmatic', is_enabled:true},
      {id:525, title:'Buffalo King', alias:'vs4096bufking', provider:'pragmatic', is_enabled:true},
      {id:512, title:'Buffalo King Megaways', alias:'vswaysbufking', provider:'pragmatic', is_enabled:true},
      {id:2679, title:'Buffalo King Untamed Megaways', alias:'vswaysbkingasc', provider:'pragmatic', is_enabled:true},
      {id:2059, title:'Candy Blitz', alias:'vs20candyblitz', provider:'pragmatic', is_enabled:true},
      {id:2681, title:'Candy Blitz Bombs', alias:'vs20candybltz2', provider:'pragmatic', is_enabled:true},
      {id:2682, title:'Candy Corner', alias:'vs20fourmc', provider:'pragmatic', is_enabled:true},
      {id:3013, title:'Captain Kraken Megaways', alias:'vswayschilhtwo', provider:'pragmatic', is_enabled:true},
      {id:2683, title:'Cash Box', alias:'vs20cashmachine', provider:'pragmatic', is_enabled:true},
      {id:1352, title:'Cash Patrol', alias:'vs25copsrobbers', provider:'pragmatic', is_enabled:true},
      {id:548, title:'Chicken Drop', alias:'vs20chickdrop', provider:'pragmatic', is_enabled:true},
      {id:535, title:'Chilli Heat', alias:'vs25chilli', provider:'pragmatic', is_enabled:true},
      {id:506, title:'Christmas Big Bass Bonanza', alias:'vs10bxmasbnza', provider:'pragmatic', is_enabled:true},
      {id:542, title:'Christmas Carol Megaways', alias:'vs20xmascarol', provider:'pragmatic', is_enabled:true},
      {id:1357, title:'Cleocatra', alias:'vs20cleocatra', provider:'pragmatic', is_enabled:true},
      {id:2687, title:'Clover Gold', alias:'vs20mustanggld2', provider:'pragmatic', is_enabled:true},
      {id:2688, title:'Club Tropicana', alias:'vs12tropicana', provider:'pragmatic', is_enabled:true},
      {id:3005, title:'Club Tropicana вЂ“ Happy Hour', alias:'vs12trpcnhour', provider:'pragmatic', is_enabled:true},
      {id:3034, title:'Code of Cairo', alias:'vs5spjokfp', provider:'pragmatic', is_enabled:true},
      {id:2689, title:'Colossal Cash Zone', alias:'vs20colcashzone', provider:'pragmatic', is_enabled:true},
      {id:560, title:'Congo Cash', alias:'vs432congocash', provider:'pragmatic', is_enabled:true},
      {id:2690, title:'Congo Cash XL', alias:'vswayscongcash', provider:'pragmatic', is_enabled:true},
      {id:2692, title:'Country Farming', alias:'vs20mysteryst', provider:'pragmatic', is_enabled:true},
      {id:534, title:'Cowboys Gold', alias:'vs10cowgold', provider:'pragmatic', is_enabled:true},
      {id:2694, title:'Crank It Up', alias:'vs20crankit', provider:'pragmatic', is_enabled:true},
      {id:2695, title:'Crown of Fire', alias:'vs10crownfire', provider:'pragmatic', is_enabled:true},
      {id:2696, title:'Crystal Caverns Megaways', alias:'vswayscryscav', provider:'pragmatic', is_enabled:true},
      {id:549, title:'Curse of the Werewolf Megaways', alias:'vswayswerewolf', provider:'pragmatic', is_enabled:true},
      {id:2063, title:'Cyclops Smash', alias:'vs20earthquake', provider:'pragmatic', is_enabled:true},
      {id:3101, title:'DJ Neko', alias:'vs10djneko', provider:'pragmatic', is_enabled:true},
      {id:562, title:'Dance Party', alias:'vs243dancingpar', provider:'pragmatic', is_enabled:true},
      {id:547, title:'Day of Dead', alias:'vs20daydead', provider:'pragmatic', is_enabled:true},
      {id:2064, title:'Demon Pots', alias:'vs40demonpots', provider:'pragmatic', is_enabled:true},
      {id:2698, title:'Devilicious', alias:'vs20devilic', provider:'pragmatic', is_enabled:true},
      {id:2169, title:'Ding Dong Christmas Bells', alias:'vs10ddcbells', provider:'pragmatic', is_enabled:true},
      {id:3014, title:'Dino Drop', alias:'vs5tdragresk', provider:'pragmatic', is_enabled:true},
      {id:581, title:'Drago - Jewels of Fortune', alias:'vs1600drago', provider:'pragmatic', is_enabled:true},
      {id:2702, title:'Dragon Gold 88', alias:'vs10dgold88', provider:'pragmatic', is_enabled:true},
      {id:1431, title:'Dragon Hero', alias:'vs20drgbless', provider:'pragmatic', is_enabled:true},
      {id:576, title:'Dragon Hot Hold and Spin', alias:'vs5drhs', provider:'pragmatic', is_enabled:true},
      {id:2705, title:'Dwarf &amp; Dragon', alias:'vswaysspltsym', provider:'pragmatic', is_enabled:true},
      {id:2706, title:'Dwarven Gold Deluxe', alias:'vs25dwarves_new', provider:'pragmatic', is_enabled:true},
      {id:2707, title:'Dynamite Diggin Doug', alias:'vs10dyndigd', provider:'pragmatic', is_enabled:true},
      {id:638, title:'Egyptian Fortunes', alias:'vs20egypttrs', provider:'pragmatic', is_enabled:true},
      {id:730, title:'Elemental Gems Megaways', alias:'vswayselements', provider:'pragmatic', is_enabled:true},
      {id:2999, title:'Emotiwins', alias:'vs10emotiwins', provider:'pragmatic', is_enabled:true},
      {id:561, title:'Empty the Bank', alias:'vs20emptybank', provider:'pragmatic', is_enabled:true},
      {id:2217, title:'Eternal Empress - Freeze Time', alias:'vswaysfreezet', provider:'pragmatic', is_enabled:true},
      {id:2709, title:'Excalibur Unleashed', alias:'vs20excalibur', provider:'pragmatic', is_enabled:true},
      {id:524, title:'Extra Juicy', alias:'vs10fruity2', provider:'pragmatic', is_enabled:true},
      {id:2995, title:'Eye of Spartacus', alias:'vs15eyeofspart', provider:'pragmatic', is_enabled:true},
      {id:551, title:'Eye of the Storm', alias:'vs10eyestorm', provider:'pragmatic', is_enabled:true},
      {id:2711, title:'Fangtastic Freespins', alias:'vs10fangfree', provider:'pragmatic', is_enabled:true},
      {id:2712, title:'Fat Panda', alias:'vs20beefed', provider:'pragmatic', is_enabled:true},
      {id:3006, title:'Finger LickвЂ™n Free Spins', alias:'vs10fingerlfs', provider:'pragmatic', is_enabled:true},
      {id:2713, title:'Fire Archer', alias:'vs25archer', provider:'pragmatic', is_enabled:true},
      {id:2714, title:'Fire Hot 100', alias:'vs100firehot', provider:'pragmatic', is_enabled:true},
      {id:2715, title:'Fire Hot 20', alias:'vs20fh', provider:'pragmatic', is_enabled:true},
      {id:2716, title:'Fire Hot 40', alias:'vs40firehot', provider:'pragmatic', is_enabled:true},
      {id:2717, title:'Fire Hot 5', alias:'vs5firehot', provider:'pragmatic', is_enabled:true},
      {id:1436, title:'Fire Portals', alias:'vs20portals', provider:'pragmatic', is_enabled:true},
      {id:2065, title:'Fire Stampede', alias:'vswaysstampede', provider:'pragmatic', is_enabled:true},
      {id:3015, title:'Fire Stampede 2', alias:'vswaysfirest2', provider:'pragmatic', is_enabled:true},
      {id:597, title:'Fire Strike', alias:'vs10firestrike', provider:'pragmatic', is_enabled:true},
      {id:1361, title:'Fire Strike 2', alias:'vs10firestrike2', provider:'pragmatic', is_enabled:true},
      {id:1413, title:'Firebird Spirit', alias:'vswaysconcoll', provider:'pragmatic', is_enabled:true},
      {id:2066, title:'Fish Eye', alias:'vs10fisheye', provider:'pragmatic', is_enabled:true},
      {id:2719, title:'Floating Dragon Hold and Spin', alias:'vs10floatdrg', provider:'pragmatic', is_enabled:true},
      {id:3256, title:'Floating Dragon Wild Horses', alias:'vs10fdwhorses', provider:'pragmatic', is_enabled:true},
      {id:2720, title:'Floating Dragon вЂ“ Dragon Boat Festival', alias:'vs10fdrasbf', provider:'pragmatic', is_enabled:true},
      {id:2721, title:'Floating Dragon вЂ“ Year of the Snake', alias:'vs10fdsnake', provider:'pragmatic', is_enabled:true},
      {id:2722, title:'FonzoвЂ™s Feline Fortunes', alias:'vs10fonzofff', provider:'pragmatic', is_enabled:true},
      {id:2069, title:'Forge of Olympus', alias:'vs20forge', provider:'pragmatic', is_enabled:true},
      {id:2723, title:'Forging Wilds', alias:'vs20forgewilds', provider:'pragmatic', is_enabled:true},
      {id:2724, title:'Fortune HitвЂ™n Roll', alias:'vs40wildrun', provider:'pragmatic', is_enabled:true},
      {id:1354, title:'Fortune of Giza', alias:'vs20amuleteg', provider:'pragmatic', is_enabled:true},
      {id:3105, title:'Fortune of Olympus', alias:'vs20olympgcl', provider:'pragmatic', is_enabled:true},
      {id:2070, title:'Fortunes of Aztec', alias:'vswaysstrlght', provider:'pragmatic', is_enabled:true},
      {id:3083, title:'Frightening Frankie', alias:'vs20frankie', provider:'pragmatic', is_enabled:true},
      {id:2725, title:'Front Runner Odds On', alias:'vs10frontrun', provider:'pragmatic', is_enabled:true},
      {id:2071, title:'Frozen Tropics', alias:'vswaysftropics', provider:'pragmatic', is_enabled:true},
      {id:500, title:'Fruit Party', alias:'vs20fruitparty', provider:'pragmatic', is_enabled:true},
      {id:518, title:'Fruit Party 2', alias:'vs20fparty2', provider:'pragmatic', is_enabled:true},
      {id:630, title:'Fruit Rainbow', alias:'vs40frrainbow', provider:'pragmatic', is_enabled:true},
      {id:2726, title:'Fruity Treats', alias:'vs20fortbon', provider:'pragmatic', is_enabled:true},
      {id:2993, title:'Gates of Hades', alias:'vs20gtsofhades', provider:'pragmatic', is_enabled:true},
      {id:493, title:'Gates of Olympus', alias:'vs20olympgate', provider:'pragmatic', is_enabled:true},
      {id:2073, title:'Gates of Olympus 1000', alias:'vs20olympx', provider:'pragmatic', is_enabled:true},
      {id:2973, title:'Gates of Olympus Super Scatter', alias:'vs20olympgold', provider:'pragmatic', is_enabled:true},
      {id:2218, title:'Gates of Olympus Xmas 1000', alias:'vs20olympxmas', provider:'pragmatic', is_enabled:true},
      {id:2727, title:'Gates of Valhalla', alias:'vs10runes', provider:'pragmatic', is_enabled:true},
      {id:2170, title:'Gears of Horus', alias:'vs20clustext', provider:'pragmatic', is_enabled:true},
      {id:2990, title:'Gem Fire Fortune', alias:'vs20gemfirefor', provider:'pragmatic', is_enabled:true},
      {id:513, title:'Gems Bonanza', alias:'vs20goldfever', provider:'pragmatic', is_enabled:true},
      {id:1440, title:'Gems of Serengeti', alias:'vs20lcount', provider:'pragmatic', is_enabled:true},
      {id:3016, title:'GenieвЂ™s Gem Bonanza', alias:'vs20gengembnz', provider:'pragmatic', is_enabled:true},
      {id:1360, title:'Goblin Heist Powernudge', alias:'vs20gobnudge', provider:'pragmatic', is_enabled:true},
      {id:2730, title:'Gods of Giza', alias:'vs10gizagods', provider:'pragmatic', is_enabled:true},
      {id:2074, title:'Gold Oasis', alias:'vswaysincwnd', provider:'pragmatic', is_enabled:true},
      {id:2731, title:'Gold Party', alias:'vs25goldparty', provider:'pragmatic', is_enabled:true},
      {id:2997, title:'Gold Party 2: After Hours', alias:'vs25goldpartya', provider:'pragmatic', is_enabled:true},
      {id:571, title:'Gold Rush', alias:'vs25goldrush', provider:'pragmatic', is_enabled:true},
      {id:2171, title:'Good Luck &amp; Good Fortune', alias:'vs10luckfort', provider:'pragmatic', is_enabled:true},
      {id:2075, title:'Gorilla Mayhem', alias:'vs1024gmayhem', provider:'pragmatic', is_enabled:true},
      {id:2076, title:'Gravity Bonanza', alias:'vs20gravity', provider:'pragmatic', is_enabled:true},
      {id:596, title:'Great Rhino', alias:'vs20rhino', provider:'pragmatic', is_enabled:true},
      {id:587, title:'Great Rhino Deluxe', alias:'vs20rhinoluxe', provider:'pragmatic', is_enabled:true},
      {id:521, title:'Great Rhino Megaways', alias:'vswaysrhino', provider:'pragmatic', is_enabled:true},
      {id:2733, title:'Greedy Fortune Pig', alias:'vs10fortnpig', provider:'pragmatic', is_enabled:true},
      {id:2734, title:'Greedy Wolf', alias:'vs20wolfie', provider:'pragmatic', is_enabled:true},
      {id:2226, title:'Hand of Midas 2', alias:'vs20midas2', provider:'pragmatic', is_enabled:true},
      {id:2735, title:'Happy Hooves', alias:'vs40mstrwild', provider:'pragmatic', is_enabled:true},
      {id:3082, title:'Happy Nets', alias:'vs20fishptrn', provider:'pragmatic', is_enabled:true},
      {id:2736, title:'Heart of Cleopatra', alias:'vs20heartcleo', provider:'pragmatic', is_enabled:true},
      {id:2737, title:'Heist for the Golden Nuggets', alias:'vs20hstgldngt', provider:'pragmatic', is_enabled:true},
      {id:632, title:'Hercules Son of Zeus', alias:'vs50hercules', provider:'pragmatic', is_enabled:true},
      {id:2739, title:'Heroic Spins', alias:'vs20shootstars', provider:'pragmatic', is_enabled:true},
      {id:2740, title:'Himalayan Wild', alias:'vs5himalaw', provider:'pragmatic', is_enabled:true},
      {id:2742, title:'Hockey League Wild Match', alias:'vs9hockey', provider:'pragmatic', is_enabled:true},
      {id:666, title:'Hot Chilli', alias:'vs9hotroll', provider:'pragmatic', is_enabled:true},
      {id:526, title:'Hot Fiesta', alias:'vs25hotfiesta', provider:'pragmatic', is_enabled:true},
      {id:655, title:'Hot Safari', alias:'vs25safari', provider:'pragmatic', is_enabled:true},
      {id:3257, title:'Hot Tuna', alias:'vs10hottuna', provider:'pragmatic', is_enabled:true},
      {id:2743, title:'Hot to Burn Extreme', alias:'vs40hotburnx', provider:'pragmatic', is_enabled:true},
      {id:574, title:'Hot to Burn Hold and Spin', alias:'vs20hburnhs', provider:'pragmatic', is_enabled:true},
      {id:2744, title:'Hot to Burn Multiplier', alias:'vs5hotbmult', provider:'pragmatic', is_enabled:true},
      {id:2745, title:'Hot to Burn вЂ“ 7 Deadly Free Spins', alias:'vs10hottb7fs', provider:'pragmatic', is_enabled:true},
      {id:569, title:'Hot to burn', alias:'vs5hotburn', provider:'pragmatic', is_enabled:true},
      {id:3026, title:'Hundreds and Thousands', alias:'vs100hsandks', provider:'pragmatic', is_enabled:true},
      {id:1438, title:'Ice Lobster', alias:'vs20stickypos', provider:'pragmatic', is_enabled:true},
      {id:3017, title:'Ice Mints', alias:'vs20popbottles', provider:'pragmatic', is_enabled:true},
      {id:2077, title:'Infective Wild', alias:'vs40infwild', provider:'pragmatic', is_enabled:true},
      {id:2746, title:'Irish Crown', alias:'vs20irishcrown', provider:'pragmatic', is_enabled:true},
      {id:3018, title:'Jackpot Blaze', alias:'vs10jpblaze', provider:'pragmatic', is_enabled:true},
      {id:2747, title:'Jackpot Hunter', alias:'vs20jhunter', provider:'pragmatic', is_enabled:true},
      {id:2749, title:'Jasmine Dreams', alias:'vs20mvwild', provider:'pragmatic', is_enabled:true},
      {id:2976, title:'Jelly Candy', alias:'vs5jellyc', provider:'pragmatic', is_enabled:true},
      {id:2750, title:'Jewel Rush', alias:'vs20jewelparty', provider:'pragmatic', is_enabled:true},
      {id:503, title:'John Hunter and the Book of Tut', alias:'vs10bookoftut', provider:'pragmatic', is_enabled:true},
      {id:536, title:'John Hunter and the Mayan Gods', alias:'vs10mayangods', provider:'pragmatic', is_enabled:true},
      {id:504, title:'John Hunter and the Quest for Bermuda Riches', alias:'vs20bermuda', provider:'pragmatic', is_enabled:true},
      {id:523, title:'John Hunter and the Tomb of the Scarab Queen', alias:'vs25scarabqueen', provider:'pragmatic', is_enabled:true},
      {id:605, title:'Joker King', alias:'vs25jokerking', provider:'pragmatic', is_enabled:true},
      {id:2752, title:'JokerвЂ™s Jewels', alias:'vs5joker', provider:'pragmatic', is_enabled:true},
      {id:2986, title:'JokerвЂ™s Jewels Cash', alias:'vs5jokerjc', provider:'pragmatic', is_enabled:true},
      {id:3259, title:'JokerвЂ™s Jewels Hold &amp; Spin', alias:'vs5jokjewhs', provider:'pragmatic', is_enabled:true},
      {id:2753, title:'JokerвЂ™s Jewels Hot', alias:'vs10jokerhot', provider:'pragmatic', is_enabled:true},
      {id:520, title:'Juicy Fruits', alias:'vs50juicyfr', provider:'pragmatic', is_enabled:true},
      {id:635, title:'Jurassic Giants', alias:'vs4096jurassic', provider:'pragmatic', is_enabled:true},
      {id:2756, title:'Knight Hot Spotz', alias:'vs25spotz', provider:'pragmatic', is_enabled:true},
      {id:2758, title:'Lamp Of Infinity', alias:'vs20lampinf', provider:'pragmatic', is_enabled:true},
      {id:3092, title:'Lava Balls', alias:'vswayslavabls', provider:'pragmatic', is_enabled:true},
      {id:1358, title:'Little Gem', alias:'vs5littlegem', provider:'pragmatic', is_enabled:true},
      {id:2080, title:'Lobster Bob\\'s Crazy Crab Shack', alias:'vs20lobcrab', provider:'pragmatic', is_enabled:true},
      {id:2759, title:'Lobster BobвЂ™s Sea Food and Win It', alias:'vs20lobseafd', provider:'pragmatic', is_enabled:true},
      {id:3019, title:'Lobster House', alias:'vs20lbstrhouse', provider:'pragmatic', is_enabled:true},
      {id:2172, title:'Loki\\'s Riches', alias:'vs20loksriches', provider:'pragmatic', is_enabled:true},
      {id:3089, title:'Lucky Dice', alias:'vs5luckdce88', provider:'pragmatic', is_enabled:true},
      {id:659, title:'Lucky Dragons', alias:'vs50chinesecharms', provider:'pragmatic', is_enabled:true},
      {id:3260, title:'Lucky Fortune Tree', alias:'vssg5luckycol', provider:'pragmatic', is_enabled:true},
      {id:565, title:'Lucky Grace and Charm', alias:'vs10luckcharm', provider:'pragmatic', is_enabled:true},
      {id:532, title:'Lucky Lightning', alias:'vswayslight', provider:'pragmatic', is_enabled:true},
      {id:2488, title:'Lucky Mouse', alias:'vs10forwildly', provider:'pragmatic', is_enabled:true},
      {id:665, title:'Lucky New Year', alias:'vs25newyear', provider:'pragmatic', is_enabled:true},
      {id:3104, title:'Lucky Panda', alias:'vs5lckpnd', provider:'pragmatic', is_enabled:true},
      {id:2487, title:'Lucky Tiger', alias:'vs5luckytigly', provider:'pragmatic', is_enabled:true},
      {id:538, title:'Madame Destiny', alias:'vs10madame', provider:'pragmatic', is_enabled:true},
      {id:507, title:'Madame Destiny Megaways', alias:'vswaysmadame', provider:'pragmatic', is_enabled:true},
      {id:652, title:'Magic Crystals', alias:'vs243crystalcave', provider:'pragmatic', is_enabled:true},
      {id:633, title:'Magic Journey', alias:'vs8magicjourn', provider:'pragmatic', is_enabled:true},
      {id:2761, title:'Magic Money Maze', alias:'vs10mmm', provider:'pragmatic', is_enabled:true},
      {id:3001, title:'Mahjong Wins Super Scatter', alias:'vswaysmwss', provider:'pragmatic', is_enabled:true},
      {id:3003, title:'Majestic Express вЂ“ Gold Run', alias:'vs25goldrexp', provider:'pragmatic', is_enabled:true},
      {id:592, title:'Master Joker', alias:'vs1masterjoker', provider:'pragmatic', is_enabled:true},
      {id:2763, title:'MedusaвЂ™s Stone', alias:'vs20medusast', provider:'pragmatic', is_enabled:true},
      {id:3031, title:'MermaidвЂ™s Treasure Trove', alias:'vs20mmdtres', provider:'pragmatic', is_enabled:true},
      {id:729, title:'Might of Ra', alias:'vs50mightra', provider:'pragmatic', is_enabled:true},
      {id:2173, title:'Mighty Munching Melons', alias:'vs20mmmelon', provider:'pragmatic', is_enabled:true},
      {id:2219, title:'Mining Rush', alias:'vs20minerush', provider:'pragmatic', is_enabled:true},
      {id:2082, title:'Mochimon', alias:'vs20mochimon', provider:'pragmatic', is_enabled:true},
      {id:2765, title:'Moleionaire', alias:'vs20clreacts', provider:'pragmatic', is_enabled:true},
      {id:594, title:'Money Mouse', alias:'vs25mmouse', provider:'pragmatic', is_enabled:true},
      {id:628, title:'Monkey Madness', alias:'vs9madmonkey', provider:'pragmatic', is_enabled:true},
      {id:2768, title:'Monster Superlanche', alias:'vs20superlanche', provider:'pragmatic', is_enabled:true},
      {id:528, title:'Mustang Gold', alias:'vs25mustang', provider:'pragmatic', is_enabled:true},
      {id:2084, title:'Mustang Trail', alias:'vs10trail', provider:'pragmatic', is_enabled:true},
      {id:2770, title:'Mystery Mice', alias:'vs20powerwild', provider:'pragmatic', is_enabled:true},
      {id:2771, title:'Mystery of the Orient', alias:'vswaysmorient', provider:'pragmatic', is_enabled:true},
      {id:543, title:'Mystic Chief', alias:'vswayswest', provider:'pragmatic', is_enabled:true},
      {id:2085, title:'Nile Fortune', alias:'vs20nilefort', provider:'pragmatic', is_enabled:true},
      {id:1362, title:'North Guardians', alias:'vs50northgard', provider:'pragmatic', is_enabled:true},
      {id:2772, title:'Octobeer Fortunes', alias:'vs20octobeer', provider:'pragmatic', is_enabled:true},
      {id:3020, title:'Olympus Wins', alias:'vswaysolwfp', provider:'pragmatic', is_enabled:true},
      {id:2773, title:'Oodles of Noodles', alias:'vs10noodles', provider:'pragmatic', is_enabled:true},
      {id:3084, title:'Oracle of Gold', alias:'vs20oragold', provider:'pragmatic', is_enabled:true},
      {id:2086, title:'PIZZA! PIZZA? PIZZA!', alias:'vswayspizza', provider:'pragmatic', is_enabled:true},
      {id:2775, title:'PandaвЂ™s Fortune 2', alias:'vs25pandatemple', provider:'pragmatic', is_enabled:true},
      {id:3088, title:'Pandemic Rising', alias:'vs40pdmrsg', provider:'pragmatic', is_enabled:true},
      {id:670, title:'Panther Queen', alias:'vs25pantherqueen', provider:'pragmatic', is_enabled:true},
      {id:2776, title:'Peak Power', alias:'vs10powerlines', provider:'pragmatic', is_enabled:true},
      {id:2778, title:'PeppeвЂ™s Pepperoni Pizza Plaza', alias:'vswaystonypzz', provider:'pragmatic', is_enabled:true},
      {id:533, title:'Phoenix Forge', alias:'vs20phoenixf', provider:'pragmatic', is_enabled:true},
      {id:539, title:'Piggy Bank Bills', alias:'vs9piggybank', provider:'pragmatic', is_enabled:true},
      {id:555, title:'Pirate Gold', alias:'vs40pirate', provider:'pragmatic', is_enabled:true},
      {id:582, title:'Pirate Gold Deluxe', alias:'vs40pirgold', provider:'pragmatic', is_enabled:true},
      {id:1414, title:'Pirate Golden Age', alias:'vs20mtreasure', provider:'pragmatic', is_enabled:true},
      {id:2220, title:'PirateвЂ™s Pub', alias:'vs9outlaw', provider:'pragmatic', is_enabled:true},
      {id:2181, title:'Pompeii Megareels Megawaysв„ў', alias:'vswaysmegareel', provider:'pragmatic', is_enabled:true},
      {id:2182, title:'Pot of Fortune', alias:'vs20stckwldsc', provider:'pragmatic', is_enabled:true},
      {id:2779, title:'Pub Kings', alias:'vs20lvlup', provider:'pragmatic', is_enabled:true},
      {id:541, title:'Pyramid King', alias:'vs25pyramid', provider:'pragmatic', is_enabled:true},
      {id:2780, title:'Rabbit Garden', alias:'vs20goldclust', provider:'pragmatic', is_enabled:true},
      {id:2090, title:'Rainbow Reels', alias:'vs40rainbowr', provider:'pragmatic', is_enabled:true},
